,title,subtitle,link
0,FROWN JULES,Barcelona CONFIRM Kounde after ruthlessly hijacking Chelsea's move for defender,https://www.thesun.co.uk/sport/19352291/chelsea-barcelona-kounde-confirmed-transfer/
1,PREM 'RAPIST',Premier League international no longer being investigated for 1 of 3 'rapes',https://www.thesun.co.uk/sport/19355842/premier-league-international-rape-probe/
2,NOT MOVING RON,Ronaldo responds to Atletico banners telling Man Utd man he is 'not welcome',https://www.thesun.co.uk/sport/football/19356093/cristiano-ronaldo-atletico-madrid-banners-man-utd-transfer/
3,JULE IN THE CROWN,Jules Kounde explains Chelsea snub after finally signing for Barcelona,https://www.thesun.co.uk/sport/football/19356228/jules-kounde-barcelona-chelsea-transfer/
4,BANK BOOST,Goodwood Festival: Get £40 in FREE BETS from Paddy Power,https://www.thesun.co.uk/sport/horseracing/19307364/horse-racing-offer-goodwood-festival-free-bets-paddy-power/
5,WATCHING ROO,Rooney steps up security for Coleen & sons at £20m mansion after taking DC job,https://www.thesun.co.uk/sport/19349333/wayne-rooney-security-coleen-sons-mansion/
6,WIN GAP,England's Lionesses to pocket £55k each if they win Euros - but men would get £460k,https://www.thesun.co.uk/sport/19353116/england-lionesses-gender-pay-gap/
7,SPORTING CHANCE,Sporting 'begin Ronaldo loan talks' despite fears over Man Utd star,https://www.thesun.co.uk/sport/19355959/man-utd-transfer-news-ronaldo-sporting-loan/
8,NEIL CUSTIS,Ronaldo staring at exile - options are running out and he'll only drag Utd down,https://www.thesun.co.uk/sport/19354210/cristiano-ronaldo-man-utd-transfer-danger-exile/
9,ANDERTON SHOCK,Bristol Rovers star diagnosed with rare bone cancer and will undergo surgery,https://www.thesun.co.uk/sport/19352706/nick-anderton-rare-bone-cancer-bristol-rovers/
10,PIZZA HISTORY,Dominos honour Lucy Bronze by renaming branch she worked in after the Lioness,https://www.thesun.co.uk/sport/19353307/dominos-lucy-bronze-renamed/
11,BYE BAILLY,AC Milan join Bailly transfer race and ready to fight Mourinho for Man Utd man,https://www.thesun.co.uk/sport/football/19355944/ac-milan-eric-bailly-transfer-jose-mourinho-man-utd/
12,HAAL TO PLAY FOR,"'Scary' Haaland will be unstoppable in the Premier League, says Phil Foden",https://www.thesun.co.uk/sport/football/19354763/erling-haaland-premier-league-foden/
13,RIP TERRY,Tributes pour in as Arsenal's FA Cup-winning boss and ex-captain Neill dies at 80,https://www.thesun.co.uk/sport/football/19352582/terry-neil-dead-arsenal-tottenham-tributes/
14,DYCHE TO SEE YOU,Sean Dyche goes for pint in pub named after him and signs mural of himself,https://www.thesun.co.uk/sport/19354519/sean-dyche-pub-pint-mural/
15,CINDY'S A BELTER,Dele Alli's girlfriend Cindy stuns in belted swimsuit during photoshoot,https://www.thesun.co.uk/tvandshowbiz/19353956/cindy-kimberly-photoshoot-dele-alli/
16,JUR KIDDING,Liverpool to play Villa friendly AFTER Prem opener as Klopp bemoans pre-season,https://www.thesun.co.uk/sport/football/19354459/liverpool-aston-villa-friendly-fulham-jurgen-klopp/
17,INSULT TO INJURY,Juventus already looking for Pogba replacement as they eye Chelsea flop,https://www.thesun.co.uk/sport/football/19351549/juventus-paul-pogba-chelsea/
18,BURN NOTICE,Championship gets Supercomputer treatment... and it's terrible news for Burnley,https://www.thesun.co.uk/sport/19348536/supercomputer-predicts-championship-table-sunderland-burnley/
19,BOING BOING,Steve Bruce turned down Prem job and offer from abroad after Newcastle sacking,https://www.thesun.co.uk/sport/football/19356205/steve-bruce-newcastle-west-brom/
20,GEORDIE GIO,Newcastle join Giovani transfer battle with 18-year-old Palmeiras wonderkid,https://www.thesun.co.uk/sport/football/19350385/newcastle-giovani-palmeiras/
21,GRIM GRUB,'Hot dog' served at football match leaves fans outraged by size of bun,https://www.thesun.co.uk/sport/19346667/football-hot-dog-fans-outraged/
22,OFF & ON,New offside rules introduced just days before start of new Premier League season,https://www.thesun.co.uk/sport/19349176/new-offside-rules-introduced-premier-league-repercussions/
23,TIN HAT TIME,Is there more to Joao Cancelo's new squad number than meets the eye?,https://www.thesun.co.uk/dream-team/fantasy-football/19319637/joao-cancelo-manchester-city-fantasy-football-premier-league/
24,OVERSIGHT,Mohamed Salah only the third-most popular Dream Team player this season,https://www.thesun.co.uk/dream-team/fantasy-football/19310743/mohamed-salah-liverpool-fantasy-football-premier-league-ownership/
25,ON POINT,"Lee Sharpe picks his Dream Team - take him on and compete for share of £100,000!",https://www.thesun.co.uk/dream-team/fantasy-football/19308852/lee-sharpe-picks-his-dream-team-new-season/
26,PRIME TIME,Fans say the same thing as Arsenal announce KSI and Logan Paul as new sponsors,https://www.thesun.co.uk/sport/19348256/arsenal-news-ksi-logan-paul-prime/
27,CESAR RAISES THE BAR,Chelsea star Azpilicueta told by Barca they still intend to sign him,https://www.thesun.co.uk/sport/19351653/chelsea-azpilicueta-barcelona-transfer/
28,GEOR BLIMEY,Georgina back in chilly Manchester as Ronaldo thrashes out Man Utd future,https://www.thesun.co.uk/sport/football/19353512/georgina-rodriguez-cristiano-ronaldo-man-united-transfer-future/
29,RUMOUR MIL,Man Utd ‘set to bid £42m for Milinkovic-Savic as De Jong transfer alternative',https://www.thesun.co.uk/sport/football/19351083/man-utd-sergej-milinkovic-savic-transfer/
30,THE RIGHT TRIP,Trippier reveals he AGREED Man Utd transfer before sealing Newcastle switch,https://www.thesun.co.uk/sport/football/19353801/trippier-man-united-newcastle-transfer/
31,SILVA LINING,Man City ‘offer Silva to Barcelona for £67m just days after hands-off warning',https://www.thesun.co.uk/sport/football/19353960/bernardo-silva-barcelona-man-city-transfer-offer/
32,UP IN THE LAIR,Man Utd in talks with Watford over Laird as Championship club plot loan move,https://www.thesun.co.uk/sport/football/19356490/man-utd-ethan-laird-watford-transfer/
33,SEN OF A GUN,Eriksen not just at Utd 'for the logo' as stats show he's PL assist king,https://www.thesun.co.uk/sport/football/19334755/man-utd-christian-eriksen-premier-league-stats/
34,'WE WILL MAKE THIS DREAM A REALITY',"Messi WILL make emotional Barca return, says president",https://www.thesun.co.uk/sport/football/19355890/lionel-messi-barcelona-transfer-2/
35,BLUES CALL DIBS,Chelsea set to steal wonderkid Dibling from Southampton in £1.5m deal,https://www.thesun.co.uk/sport/19349423/chelsea-dibling-southampton-transfer-academy/
36,NO GO BRO,Chelsea ‘REFUSING to sell Armando Broja club prepare for talks with star’,https://www.thesun.co.uk/sport/football/19353154/chelsea-west-ham-broja-bid-transfer/
37,GEORDIE POOR,Newcastle take out £75m LOAN despite being world's richest club with £492bn,https://www.thesun.co.uk/sport/football/19340986/newcastle-loan-richest-club-cash/
38,SUPER DEAL,England vs Germany Euros final: Get £30 FREE BETS with Sky Bet -18+ T&Cs apply,https://www.thesun.co.uk/sport/betting-tips/17804593/sky-bet-free-bet-euro-2022-new-customers-england/
39,FREE BONUS,Sign up to Sun Vegas now for a £10 bonus – with NO deposit required!,https://www.thesun.co.uk/sun-bingo/15204465/free-bets-sun-vegas-no-deposit/
40,CASH BACK,England vs Germany: Get Money back as CASH up to £20 if you lose with Paddy Power,https://www.thesun.co.uk/sport/betting-tips/17372478/paddy-power-free-bets-offer-euro-2022-football-womens/
41,ARSENAL NEWS,"Tielemans deal AGREED, KSI and Logan Paul ANNOUNCED as sponsors, Icardi latest",https://www.thesun.co.uk/sport/19348563/arsenal-transfer-news-live-tielemans-logan-paul-ksi-icardi/
42,CHELSEA LATEST,"Wesley Fofana deal AGREED, Kounde reveals reason for Blues snub",https://www.thesun.co.uk/sport/19207345/chelsea-transfer-news-live-wesley-fofana-kounde-zaha/
43,RED DEVILS LATEST,"Ronaldo Sporting loan talks, £72m De Jong will sign - United believe",https://www.thesun.co.uk/sport/19259195/man-utd-transfer-news-live-cristiano-ronaldo-frenkie-de-jong-trippier/
44,FINAL COUNTDOWN,England's Lionesses seek to end poor record against Germans in Euros final,https://www.thesun.co.uk/sport/19347400/england-vs-germany-lionesses-reverse-record-germans-euros/
45,YOU DE BEST,England keeper Mary Earps inspired by texts from Man Utd star David de Gea,https://www.thesun.co.uk/sport/19354274/mary-earps-david-de-gea-england/
46,LIONESS RAIDERS,Burglars target family of a Lionesses star while they were at semi-final,https://www.thesun.co.uk/sport/19340672/georgia-stanway-burgled-england-women/
47,POPP STAR,England to face Germany in Euro 2022 final after captain Popp scores twice,https://www.thesun.co.uk/sport/19341041/england-vs-germany-euro-2022-final-france-popp/
48,DRESSED & IMPRESSED,Sarina Wiegman’s power suit rivals Gareth Southgate's famous waistcoat,https://www.thesun.co.uk/sport/19335461/england-sarina-wiegman-euro-2022-power-suit/
49,CRIS CROTCH,Ronaldo shows ripped physique in CR7 briefs with cryptic message amid quit saga,https://www.thesun.co.uk/sport/19331971/cristiano-ronaldo-ripped-physique-cr7-briefs/
50,CHECK LIS OUT,Man Utd's Lisandro Martinez dines out with stunning girlfriend Muri Lopez,https://www.thesun.co.uk/sport/19318537/man-utd-lisandro-martinez-girlfriend-muri-lopez/
51,ALL IN,Everton star Dele Alli and girlfriend Cindy Kimberly splash out at Selfridges,https://www.thesun.co.uk/sport/football/19317899/everton-dele-alli-cindy-kimberly-chanel-selfridges/
52,MARK IRWIN,Tuchel’s made NO attempt to hide his anger & Blues tenure could end in divorce,https://www.thesun.co.uk/sport/19354270/mark-irwin-tuchel-anger-chelsea/
53,TIM VICKERY,"Barça's history of Brazilians continues with Raphinha, after Coutinho & Ronaldo",https://www.thesun.co.uk/sport/19250038/barcelona-brazil-raphinha-ronaldo-coutinho/
54,DAVE KIDD,Tottenham finally ready to shed 'Spursy' tag as Conte brings in quality early,https://www.thesun.co.uk/sport/19165277/tottenham-shed-spursy-tag-antonio-conte-transfer/
55,TOAD IN THE GOAL,Football team to sport toad-in-the-hole themed kits for new season,https://www.thesun.co.uk/sport/19353610/football-team-sport-toad-in-hole-kit/
56,POCKET ROCKET MAN,Meet world's shortest footballer nearly arrested posing with female fans,https://www.thesun.co.uk/sport/football/11454539/elton-arabia-worlds-smallest-footballer/
57,LOVE IN,Celtic icon Chris Sutton predicts Love Island winners as fans all say same thing,https://www.thesun.co.uk/sport/19309190/celtic-chris-sutton-love-island-winners-hoops-fans/
58,RIP,Arsenal pay tribute to late superfan Maria Petri with black armbands vs Chelsea,https://www.thesun.co.uk/sport/19309167/arsenal-tribute-superfan-maria-petri-death-black-armbands/
59,BABY JOY,"I thought I had Covid, it turned out I was pregnant reveals Wag Summer Harl",https://www.thesun.co.uk/sport/football/19309422/covid-pregnant-scotland-wag-summer-harl/
